
> rest-express@1.0.0 dev
> NODE_ENV=development tsx server/index.ts

1:20:18 PM [express] serving on port 5000
Browserslist: browsers data (caniuse-lite) is 12 months old. Please run:
1:21:19 PM [express] GET /api/profiles 304 in 0ms :: {"profiles":["default"]}
1:21:19 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:19 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:20 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:20 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:20 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:20 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:20 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:20 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:20 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:20 PM [express] GET /api/skins 304 in 2119ms :: {"skins":[{"id":1,"coromonName":"Acie","skinNam…
1:21:20 PM [express] GET /api/skins 304 in 2128ms :: {"skins":[{"id":1,"coromonName":"Acie","skinNam…
1:21:21 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:21 PM [express] GET /api/skins 304 in 42ms :: {"skins":[{"id":1,"coromonName":"Acie","skinName"…
1:21:21 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:21 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:22 PM [express] GET /api/team/default 304 in 2ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:22 PM [express] GET /api/team/default 304 in 3ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:23 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:23 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:24 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:24 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:25 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:25 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:21:43 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:21:53 PM [express] GET /api/team/default 200 in 0ms :: {"slots":[{"slot":1,"coromon":null,"potentL…
1:21:53 PM [express] GET /api/team/default 200 in 0ms :: {"slots":[{"slot":1,"coromon":null,"potentL…
1:21:55 PM [express] GET /api/profiles 304 in 0ms :: {"profiles":["default"]}
1:21:55 PM [express] GET /api/team/default 304 in 4ms :: {"slots":[{"slot":1,"coromon":null,"potentL…
1:21:55 PM [express] GET /api/skins 304 in 82ms :: {"skins":[{"id":1,"coromonName":"Acie","skinName"…
1:21:55 PM [express] GET /api/profiles 304 in 0ms :: {"profiles":["default"]}
1:21:55 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":null,"potentL…
1:21:55 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":null,"potentL…
1:21:55 PM [express] GET /api/team/default 304 in 3ms :: {"slots":[{"slot":1,"coromon":null,"potentL…
1:21:56 PM [express] GET /api/skins 304 in 34ms :: {"skins":[{"id":1,"coromonName":"Acie","skinName"…
1:21:59 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:22:04 PM [express] GET /api/profiles 304 in 1ms :: {"profiles":["default"]}
1:22:04 PM [express] GET /api/team/default 200 in 3ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:22:04 PM [express] GET /api/skins 304 in 39ms :: {"skins":[{"id":1,"coromonName":"Acie","skinName"…
1:22:04 PM [express] GET /api/profiles 304 in 1ms :: {"profiles":["default"]}
1:22:04 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:22:04 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:22:05 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:22:10 PM [express] GET /api/sprites/list 200 in 0ms :: {"sprites":["Acie_A.gif","Acie_B.gif","Acie…
1:22:16 PM [express] GET /api/sprites/list 304 in 2ms :: {"sprites":["Acie_A.gif","Acie_B.gif","Acie…
1:22:53 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:22:53 PM [express] GET /api/team/default 200 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:23:53 PM [express] GET /api/team/default 304 in 2ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:23:53 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:24:53 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:24:53 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:25:35 PM [express] GET /api/sprites/list 200 in 1ms :: {"sprites":["Acie_A.gif","Acie_B.gif","Acie…
1:25:36 PM [express] POST /api/sprites/upload 200 in 366ms :: {"success":true,"filename":"Squidma_Cr…
1:25:36 PM [express] GET /api/sprites/list 200 in 1ms :: {"sprites":["Acie_A.gif","Acie_B.gif","Acie…
1:25:36 PM [express] POST /api/sprites/upload 200 in 28ms :: {"success":true,"filename":"Squidma_Cri…
1:25:36 PM [express] GET /api/sprites/list 200 in 1ms :: {"sprites":["Acie_A.gif","Acie_B.gif","Acie…
1:25:36 PM [express] POST /api/sprites/upload 200 in 225ms :: {"success":true,"filename":"Magmilus_C…
1:25:37 PM [express] GET /api/sprites/list 200 in 1ms :: {"sprites":["Acie_A.gif","Acie_B.gif","Acie…
1:25:37 PM [express] POST /api/sprites/upload 200 in 727ms :: {"success":true,"filename":"Magmilus_C…
1:25:38 PM [express] GET /api/sprites/list 304 in 2ms :: {"sprites":["Acie_A.gif","Acie_B.gif","Acie…
1:25:44 PM [express] GET /api/profiles 304 in 1ms :: {"profiles":["default"]}
1:25:44 PM [express] GET /api/team/default 304 in 2ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:25:44 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Lemobi","pot…
1:25:48 PM [express] POST /api/team/default 200 in 2ms :: {"success":true}
1:25:51 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:25:53 PM [express] GET /api/team/default 200 in 2ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:25:53 PM [express] GET /api/team/default 200 in 3ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:25:54 PM [express] POST /api/team/default 200 in 3ms :: {"success":true}
1:25:58 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:25:59 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:26:06 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:26:16 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:26:27 PM [express] POST /api/skins/scan 200 in 7860ms :: {"success":true,"skinsFound":214,"skins":…
1:26:36 PM [express] GET /api/profiles 304 in 0ms :: {"profiles":["default"]}
1:26:36 PM [express] GET /api/team/default 200 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:26:36 PM [express] GET /api/skins 200 in 37ms :: {"skins":[{"id":211,"coromonName":"Acie","skinNam…
1:26:37 PM [express] GET /api/profiles 304 in 0ms :: {"profiles":["default"]}
1:26:37 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:26:37 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:26:37 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:26:37 PM [express] POST /api/team/default 200 in 2ms :: {"success":true}
1:26:37 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:26:37 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:26:37 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:26:37 PM [express] POST /api/team/default 200 in 2ms :: {"success":true}
1:26:38 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:26:40 PM [express] POST /api/team/default 200 in 2ms :: {"success":true}
1:26:53 PM [express] GET /api/team/default 200 in 0ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:26:53 PM [express] GET /api/team/default 200 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:26:56 PM [express] POST /api/team/default 200 in 2ms :: {"success":true}
1:26:56 PM [express] POST /api/team/default 200 in 2ms :: {"success":true}
1:27:03 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:27:10 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:27:12 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:27:17 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:27:21 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:27:28 PM [express] POST /api/team/default 200 in 2ms :: {"success":true}
1:27:37 PM [express] POST /api/team/default 200 in 4ms :: {"success":true}
1:27:37 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:27:39 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:27:40 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:27:42 PM [express] POST /api/team/default 200 in 2ms :: {"success":true}
1:27:43 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:27:53 PM [express] GET /api/team/default 200 in 0ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:27:53 PM [express] GET /api/team/default 200 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:28:45 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:28:46 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:28:46 PM [express] GET /api/skins 304 in 462ms :: {"skins":[{"id":211,"coromonName":"Acie","skinNa…
1:28:46 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:28:47 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:28:47 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:28:48 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:28:49 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:28:50 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:28:51 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:28:52 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:28:53 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:28:53 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:28:54 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:28:54 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:28:55 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:28:56 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:28:57 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:28:58 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:28:59 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:29:00 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:29:01 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:29:02 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:29:03 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:29:04 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:29:05 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:29:06 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:29:07 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:29:08 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:29:09 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:29:10 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:29:11 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Bearealis","…
1:29:12 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:29:12 PM [express] GET /api/team/default 200 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:13 PM [express] GET /api/team/default 304 in 2ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:14 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:14 PM [express] POST /api/team/default 200 in 2ms :: {"success":true}
1:29:15 PM [express] GET /api/team/default 200 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:15 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:29:16 PM [express] GET /api/team/default 200 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:17 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:18 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:29:18 PM [express] GET /api/team/default 200 in 0ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:19 PM [express] GET /api/team/default 200 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:20 PM [express] GET /api/team/default 304 in 2ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:21 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:22 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:23 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:24 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:25 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:26 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:27 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:28 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:29 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:30 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:31 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:31 PM [express] POST /api/team/default 200 in 3ms :: {"success":true}
1:29:31 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:29:32 PM [express] GET /api/team/default 200 in 0ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:33 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:34 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:35 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:36 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:37 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:29:37 PM [express] GET /api/team/default 200 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:38 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:39 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:40 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:41 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:41 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:29:41 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:29:42 PM [express] GET /api/team/default 200 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:43 PM [express] GET /api/team/default 304 in 0ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:44 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:45 PM [express] POST /api/team/default 200 in 2ms :: {"success":true}
1:29:45 PM [express] GET /api/team/default 200 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:46 PM [express] GET /api/team/default 200 in 0ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:46 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:29:47 PM [express] GET /api/team/default 200 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:48 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:48 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:29:49 PM [express] GET /api/team/default 200 in 5ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:50 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:51 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:52 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:53 PM [express] GET /api/team/default 304 in 1ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:53 PM [express] GET /api/team/default 200 in 2ms :: {"slots":[{"slot":1,"coromon":"Megalobite",…
1:29:54 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:30:01 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:30:04 PM [express] POST /api/team/default 200 in 2ms :: {"success":true}
1:30:10 PM [express] POST /api/team/default 200 in 2ms :: {"success":true}
1:30:11 PM [express] POST /api/team/default 200 in 1ms :: {"success":true}
1:30:40 PM [vite] hmr update /src/pages/SpriteManager.tsx, /src/index.css?v=35JqiVgypG6odUKCSEMHi
1:30:40 PM [vite] Internal server error: /home/runner/workspace/client/src/pages/SpriteManager.tsx: Expected corresponding JSX closing tag for <TabsContent>. (318:10)

  316 |               </Card>
  317 |             </div>
> 318 |           </div>
      |           ^
  319 |         </div>
  320 |       </div>
  321 |     </div>
  Plugin: vite:react-babel
  File: /home/runner/workspace/client/src/pages/SpriteManager.tsx:318:10
  316|                </Card>
  317|              </div>
  318|            </div>
     |            ^
  319|          </div>
  320|        </div>
      at toParseError (/home/runner/workspace/node_modules/@babel/parser/src/parse-error.ts:95:45)
      at raise (/home/runner/workspace/node_modules/@babel/parser/src/tokenizer/index.ts:1503:19)
      at jsxParseElementAt (/home/runner/workspace/node_modules/@babel/parser/src/plugins/jsx/index.ts:527:18)
      at jsxParseElementAt (/home/runner/workspace/node_modules/@babel/parser/src/plugins/jsx/index.ts:483:34)
      at jsxParseElementAt (/home/runner/workspace/node_modules/@babel/parser/src/plugins/jsx/index.ts:483:34)
      at jsxParseElementAt (/home/runner/workspace/node_modules/@babel/parser/src/plugins/jsx/index.ts:483:34)
      at jsxParseElement (/home/runner/workspace/node_modules/@babel/parser/src/plugins/jsx/index.ts:559:19)
      at parseExprAtom (/home/runner/workspace/node_modules/@babel/parser/src/plugins/jsx/index.ts:573:21)
      at parseExprSubscripts (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:734:23)
      at parseUpdate (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:713:21)
      at parseMaybeUnary (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:675:23)
      at parseMaybeUnary (/home/runner/workspace/node_modules/@babel/parser/src/plugins/typescript/index.ts:3855:20)
      at parseMaybeUnaryOrPrivate (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:409:14)
      at parseExprOps (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:421:23)
      at parseMaybeConditional (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:376:23)
      at parseMaybeAssign (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:301:21)
      at fn (/home/runner/workspace/node_modules/@babel/parser/src/plugins/typescript/index.ts:3708:23)
      at tryParse (/home/runner/workspace/node_modules/@babel/parser/src/parser/util.ts:174:20)
      at parseMaybeAssign (/home/runner/workspace/node_modules/@babel/parser/src/plugins/typescript/index.ts:3707:20)
      at callback (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:257:12)
      at allowInAnd (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:3192:12)
      at parseMaybeAssignAllowIn (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:256:17)
      at parseMaybeAssignAllowInOrVoidPattern (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:3306:17)
      at parseParenAndDistinguishExpression (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:1813:16)
      at parseExprAtom (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:1162:21)
      at parseExprAtom (/home/runner/workspace/node_modules/@babel/parser/src/plugins/jsx/index.ts:583:22)
      at parseExprSubscripts (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:734:23)
      at parseUpdate (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:713:21)
      at parseMaybeUnary (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:675:23)
      at parseMaybeUnary (/home/runner/workspace/node_modules/@babel/parser/src/plugins/typescript/index.ts:3855:20)
      at parseMaybeUnaryOrPrivate (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:409:14)
      at parseExprOps (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:421:23)
      at parseMaybeConditional (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:376:23)
      at parseMaybeAssign (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:301:21)
      at parseMaybeAssign (/home/runner/workspace/node_modules/@babel/parser/src/plugins/typescript/index.ts:3727:22)
      at parseExpressionBase (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:226:23)
      at callback (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:217:39)
      at allowInAnd (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:3187:16)
      at parseExpression (/home/runner/workspace/node_modules/@babel/parser/src/parser/expression.ts:217:17)
      at parseReturnStatement (/home/runner/workspace/node_modules/@babel/parser/src/parser/statement.ts:1110:28)
      at parseStatementContent (/home/runner/workspace/node_modules/@babel/parser/src/parser/statement.ts:538:21)
      at parseStatementContent (/home/runner/workspace/node_modules/@babel/parser/src/plugins/typescript/index.ts:3185:20)
